:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  039G0ZX Drainage of Intracranial Artery, Open Approach, Diagnostic
  039G4ZX Drainage of Intracranial Artery, Percutaneous Endoscopic Approach, Diagnostic
  039H0ZX Drainage of Right Common Carotid Artery, Open Approach, Diagnostic
  039H4ZX Drainage of Right Common Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039J0ZX Drainage of Left Common Carotid Artery, Open Approach, Diagnostic
  039J4ZX Drainage of Left Common Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039K0ZX Drainage of Right Internal Carotid Artery, Open Approach, Diagnostic
  039K4ZX Drainage of Right Internal Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039L0ZX Drainage of Left Internal Carotid Artery, Open Approach, Diagnostic
  039L4ZX Drainage of Left Internal Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039M0ZX Drainage of Right External Carotid Artery, Open Approach, Diagnostic
  039M4ZX Drainage of Right External Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039N0ZX Drainage of Left External Carotid Artery, Open Approach, Diagnostic
  039N4ZX Drainage of Left External Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039P0ZX Drainage of Right Vertebral Artery, Open Approach, Diagnostic
  039P4ZX Drainage of Right Vertebral Artery, Percutaneous Endoscopic Approach, Diagnostic
  039Q0ZX Drainage of Left Vertebral Artery, Open Approach, Diagnostic
  039Q4ZX Drainage of Left Vertebral Artery, Percutaneous Endoscopic Approach, Diagnostic
  039R0ZX Drainage of Face Artery, Open Approach, Diagnostic
  039R4ZX Drainage of Face Artery, Percutaneous Endoscopic Approach, Diagnostic
  039S0ZX Drainage of Right Temporal Artery, Open Approach, Diagnostic
  039S4ZX Drainage of Right Temporal Artery, Percutaneous Endoscopic Approach, Diagnostic
  039T0ZX Drainage of Left Temporal Artery, Open Approach, Diagnostic
  039T4ZX Drainage of Left Temporal Artery, Percutaneous Endoscopic Approach, Diagnostic
  039U0ZX Drainage of Right Thyroid Artery, Open Approach, Diagnostic
  039U4ZX Drainage of Right Thyroid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039V0ZX Drainage of Left Thyroid Artery, Open Approach, Diagnostic
  039V4ZX Drainage of Left Thyroid Artery, Percutaneous Endoscopic Approach, Diagnostic
  039Y0ZX Drainage of Upper Artery, Open Approach, Diagnostic
  039Y4ZX Drainage of Upper Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B00ZX Excision of Right Internal Mammary Artery, Open Approach, Diagnostic
  03B03ZX Excision of Right Internal Mammary Artery, Percutaneous Approach, Diagnostic
  03B04ZX Excision of Right Internal Mammary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B10ZX Excision of Left Internal Mammary Artery, Open Approach, Diagnostic
  03B13ZX Excision of Left Internal Mammary Artery, Percutaneous Approach, Diagnostic
  03B14ZX Excision of Left Internal Mammary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B20ZX Excision of Innominate Artery, Open Approach, Diagnostic
  03B23ZX Excision of Innominate Artery, Percutaneous Approach, Diagnostic
  03B24ZX Excision of Innominate Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B30ZX Excision of Right Subclavian Artery, Open Approach, Diagnostic
  03B33ZX Excision of Right Subclavian Artery, Percutaneous Approach, Diagnostic
  03B34ZX Excision of Right Subclavian Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B40ZX Excision of Left Subclavian Artery, Open Approach, Diagnostic
  03B43ZX Excision of Left Subclavian Artery, Percutaneous Approach, Diagnostic
  03B44ZX Excision of Left Subclavian Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B50ZX Excision of Right Axillary Artery, Open Approach, Diagnostic
  03B53ZX Excision of Right Axillary Artery, Percutaneous Approach, Diagnostic
  03B54ZX Excision of Right Axillary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B60ZX Excision of Left Axillary Artery, Open Approach, Diagnostic
  03B63ZX Excision of Left Axillary Artery, Percutaneous Approach, Diagnostic
  03B64ZX Excision of Left Axillary Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B70ZX Excision of Right Brachial Artery, Open Approach, Diagnostic
  03B73ZX Excision of Right Brachial Artery, Percutaneous Approach, Diagnostic
  03B74ZX Excision of Right Brachial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B80ZX Excision of Left Brachial Artery, Open Approach, Diagnostic
  03B83ZX Excision of Left Brachial Artery, Percutaneous Approach, Diagnostic
  03B84ZX Excision of Left Brachial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03B90ZX Excision of Right Ulnar Artery, Open Approach, Diagnostic
  03B93ZX Excision of Right Ulnar Artery, Percutaneous Approach, Diagnostic
  03B94ZX Excision of Right Ulnar Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BA0ZX Excision of Left Ulnar Artery, Open Approach, Diagnostic
  03BA3ZX Excision of Left Ulnar Artery, Percutaneous Approach, Diagnostic
  03BA4ZX Excision of Left Ulnar Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BB0ZX Excision of Right Radial Artery, Open Approach, Diagnostic
  03BB3ZX Excision of Right Radial Artery, Percutaneous Approach, Diagnostic
  03BB4ZX Excision of Right Radial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BC0ZX Excision of Left Radial Artery, Open Approach, Diagnostic
  03BC3ZX Excision of Left Radial Artery, Percutaneous Approach, Diagnostic
  03BC4ZX Excision of Left Radial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BD0ZX Excision of Right Hand Artery, Open Approach, Diagnostic
  03BD3ZX Excision of Right Hand Artery, Percutaneous Approach, Diagnostic
  03BD4ZX Excision of Right Hand Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BF0ZX Excision of Left Hand Artery, Open Approach, Diagnostic
  03BF3ZX Excision of Left Hand Artery, Percutaneous Approach, Diagnostic
  03BF4ZX Excision of Left Hand Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BG0ZX Excision of Intracranial Artery, Open Approach, Diagnostic
  03BG3ZX Excision of Intracranial Artery, Percutaneous Approach, Diagnostic
  03BG4ZX Excision of Intracranial Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BH0ZX Excision of Right Common Carotid Artery, Open Approach, Diagnostic
  03BH3ZX Excision of Right Common Carotid Artery, Percutaneous Approach, Diagnostic
  03BH4ZX Excision of Right Common Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BJ0ZX Excision of Left Common Carotid Artery, Open Approach, Diagnostic
  03BJ3ZX Excision of Left Common Carotid Artery, Percutaneous Approach, Diagnostic
  03BJ4ZX Excision of Left Common Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BK0ZX Excision of Right Internal Carotid Artery, Open Approach, Diagnostic
  03BK3ZX Excision of Right Internal Carotid Artery, Percutaneous Approach, Diagnostic
  03BK4ZX Excision of Right Internal Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BL0ZX Excision of Left Internal Carotid Artery, Open Approach, Diagnostic
  03BL3ZX Excision of Left Internal Carotid Artery, Percutaneous Approach, Diagnostic
  03BL4ZX Excision of Left Internal Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BM0ZX Excision of Right External Carotid Artery, Open Approach, Diagnostic
  03BM3ZX Excision of Right External Carotid Artery, Percutaneous Approach, Diagnostic
  03BM4ZX Excision of Right External Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BN0ZX Excision of Left External Carotid Artery, Open Approach, Diagnostic
  03BN3ZX Excision of Left External Carotid Artery, Percutaneous Approach, Diagnostic
  03BN4ZX Excision of Left External Carotid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BP0ZX Excision of Right Vertebral Artery, Open Approach, Diagnostic
  03BP3ZX Excision of Right Vertebral Artery, Percutaneous Approach, Diagnostic
  03BP4ZX Excision of Right Vertebral Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BQ0ZX Excision of Left Vertebral Artery, Open Approach, Diagnostic
  03BQ3ZX Excision of Left Vertebral Artery, Percutaneous Approach, Diagnostic
  03BQ4ZX Excision of Left Vertebral Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BR0ZX Excision of Face Artery, Open Approach, Diagnostic
  03BR3ZX Excision of Face Artery, Percutaneous Approach, Diagnostic
  03BR4ZX Excision of Face Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BS0ZX Excision of Right Temporal Artery, Open Approach, Diagnostic
  03BS3ZX Excision of Right Temporal Artery, Percutaneous Approach, Diagnostic
  03BS4ZX Excision of Right Temporal Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BT0ZX Excision of Left Temporal Artery, Open Approach, Diagnostic
  03BT3ZX Excision of Left Temporal Artery, Percutaneous Approach, Diagnostic
  03BT4ZX Excision of Left Temporal Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BU0ZX Excision of Right Thyroid Artery, Open Approach, Diagnostic
  03BU3ZX Excision of Right Thyroid Artery, Percutaneous Approach, Diagnostic
  03BU4ZX Excision of Right Thyroid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BV0ZX Excision of Left Thyroid Artery, Open Approach, Diagnostic
  03BV3ZX Excision of Left Thyroid Artery, Percutaneous Approach, Diagnostic
  03BV4ZX Excision of Left Thyroid Artery, Percutaneous Endoscopic Approach, Diagnostic
  03BY0ZX Excision of Upper Artery, Open Approach, Diagnostic
  03BY3ZX Excision of Upper Artery, Percutaneous Approach, Diagnostic
  03BY4ZX Excision of Upper Artery, Percutaneous Endoscopic Approach, Diagnostic
  03F23Z0 Fragmentation of Innominate Artery, Percutaneous Approach, Ultrasonic
  03F23ZZ Fragmentation of Innominate Artery, Percutaneous Approach
  03F33Z0 Fragmentation of Right Subclavian Artery, Percutaneous Approach, Ultrasonic
  03F33ZZ Fragmentation of Right Subclavian Artery, Percutaneous Approach
  03F43Z0 Fragmentation of Left Subclavian Artery, Percutaneous Approach, Ultrasonic
  03F43ZZ Fragmentation of Left Subclavian Artery, Percutaneous Approach
  03F53Z0 Fragmentation of Right Axillary Artery, Percutaneous Approach, Ultrasonic
  03F53ZZ Fragmentation of Right Axillary Artery, Percutaneous Approach
  03F63Z0 Fragmentation of Left Axillary Artery, Percutaneous Approach, Ultrasonic
  03F63ZZ Fragmentation of Left Axillary Artery, Percutaneous Approach
  03F73Z0 Fragmentation of Right Brachial Artery, Percutaneous Approach, Ultrasonic
  03F73ZZ Fragmentation of Right Brachial Artery, Percutaneous Approach
  03F83Z0 Fragmentation of Left Brachial Artery, Percutaneous Approach, Ultrasonic
  03F83ZZ Fragmentation of Left Brachial Artery, Percutaneous Approach
  03F93Z0 Fragmentation of Right Ulnar Artery, Percutaneous Approach, Ultrasonic
  03F93ZZ Fragmentation of Right Ulnar Artery, Percutaneous Approach
  03FA3Z0 Fragmentation of Left Ulnar Artery, Percutaneous Approach, Ultrasonic
  03FA3ZZ Fragmentation of Left Ulnar Artery, Percutaneous Approach
  03FB3Z0 Fragmentation of Right Radial Artery, Percutaneous Approach, Ultrasonic
  03FB3ZZ Fragmentation of Right Radial Artery, Percutaneous Approach
  03FC3Z0 Fragmentation of Left Radial Artery, Percutaneous Approach, Ultrasonic
  03FC3ZZ Fragmentation of Left Radial Artery, Percutaneous Approach
  03FG3Z0 Fragmentation of Intracranial Artery, Percutaneous Approach, Ultrasonic
  03FG3ZZ Fragmentation of Intracranial Artery, Percutaneous Approach
  03FY3Z0 Fragmentation of Upper Artery, Percutaneous Approach, Ultrasonic
  03FY3ZZ Fragmentation of Upper Artery, Percutaneous Approach
  03WY07Z Revision of Autologous Tissue Substitute in Upper Artery, Open Approach
  03WY0KZ Revision of Nonautologous Tissue Substitute in Upper Artery, Open Approach
  03WY37Z Revision of Autologous Tissue Substitute in Upper Artery, Percutaneous Approach
  03WY3DZ Revision of Intraluminal Device in Upper Artery, Percutaneous Approach
  03WY3KZ Revision of Nonautologous Tissue Substitute in Upper Artery, Percutaneous Approach
  03WY47Z Revision of Autologous Tissue Substitute in Upper Artery, Percutaneous Endoscopic Approach
  03WY4KZ Revision of Nonautologous Tissue Substitute in Upper Artery, Percutaneous Endoscopic Approach
  04900ZX Drainage of Abdominal Aorta, Open Approach, Diagnostic
  04904ZX Drainage of Abdominal Aorta, Percutaneous Endoscopic Approach, Diagnostic
  04910ZX Drainage of Celiac Artery, Open Approach, Diagnostic
  04914ZX Drainage of Celiac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04920ZX Drainage of Gastric Artery, Open Approach, Diagnostic
  04924ZX Drainage of Gastric Artery, Percutaneous Endoscopic Approach, Diagnostic
  04930ZX Drainage of Hepatic Artery, Open Approach, Diagnostic
  04934ZX Drainage of Hepatic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04940ZX Drainage of Splenic Artery, Open Approach, Diagnostic
  04944ZX Drainage of Splenic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04950ZX Drainage of Superior Mesenteric Artery, Open Approach, Diagnostic
  04954ZX Drainage of Superior Mesenteric Artery, Percutaneous Endoscopic Approach, Diagnostic
  04960ZX Drainage of Right Colic Artery, Open Approach, Diagnostic
  04964ZX Drainage of Right Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04970ZX Drainage of Left Colic Artery, Open Approach, Diagnostic
  04974ZX Drainage of Left Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04980ZX Drainage of Middle Colic Artery, Open Approach, Diagnostic
  04984ZX Drainage of Middle Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04990ZX Drainage of Right Renal Artery, Open Approach, Diagnostic
  04994ZX Drainage of Right Renal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049A0ZX Drainage of Left Renal Artery, Open Approach, Diagnostic
  049A4ZX Drainage of Left Renal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049B0ZX Drainage of Inferior Mesenteric Artery, Open Approach, Diagnostic
  049B4ZX Drainage of Inferior Mesenteric Artery, Percutaneous Endoscopic Approach, Diagnostic
  049C0ZX Drainage of Right Common Iliac Artery, Open Approach, Diagnostic
  049C4ZX Drainage of Right Common Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049D0ZX Drainage of Left Common Iliac Artery, Open Approach, Diagnostic
  049D4ZX Drainage of Left Common Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049E0ZX Drainage of Right Internal Iliac Artery, Open Approach, Diagnostic
  049E4ZX Drainage of Right Internal Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049F0ZX Drainage of Left Internal Iliac Artery, Open Approach, Diagnostic
  049F4ZX Drainage of Left Internal Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049H0ZX Drainage of Right External Iliac Artery, Open Approach, Diagnostic
  049H4ZX Drainage of Right External Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049J0ZX Drainage of Left External Iliac Artery, Open Approach, Diagnostic
  049J4ZX Drainage of Left External Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  049K0ZX Drainage of Right Femoral Artery, Open Approach, Diagnostic
  049K4ZX Drainage of Right Femoral Artery, Percutaneous Endoscopic Approach, Diagnostic
  049L0ZX Drainage of Left Femoral Artery, Open Approach, Diagnostic
  049L4ZX Drainage of Left Femoral Artery, Percutaneous Endoscopic Approach, Diagnostic
  049M0ZX Drainage of Right Popliteal Artery, Open Approach, Diagnostic
  049M4ZX Drainage of Right Popliteal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049N0ZX Drainage of Left Popliteal Artery, Open Approach, Diagnostic
  049N4ZX Drainage of Left Popliteal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049P0ZX Drainage of Right Anterior Tibial Artery, Open Approach, Diagnostic
  049P4ZX Drainage of Right Anterior Tibial Artery, Percutaneous Endoscopic Approach, Diagnostic
  049Q0ZX Drainage of Left Anterior Tibial Artery, Open Approach, Diagnostic
  049Q4ZX Drainage of Left Anterior Tibial Artery, Percutaneous Endoscopic Approach, Diagnostic
  049R0ZX Drainage of Right Posterior Tibial Artery, Open Approach, Diagnostic
  049R4ZX Drainage of Right Posterior Tibial Artery, Percutaneous Endoscopic Approach, Diagnostic
  049S0ZX Drainage of Left Posterior Tibial Artery, Open Approach, Diagnostic
  049S4ZX Drainage of Left Posterior Tibial Artery, Percutaneous Endoscopic Approach, Diagnostic
  049T0ZX Drainage of Right Peroneal Artery, Open Approach, Diagnostic
  049T4ZX Drainage of Right Peroneal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049U0ZX Drainage of Left Peroneal Artery, Open Approach, Diagnostic
  049U4ZX Drainage of Left Peroneal Artery, Percutaneous Endoscopic Approach, Diagnostic
  049V0ZX Drainage of Right Foot Artery, Open Approach, Diagnostic
  049V4ZX Drainage of Right Foot Artery, Percutaneous Endoscopic Approach, Diagnostic
  049W0ZX Drainage of Left Foot Artery, Open Approach, Diagnostic
  049W4ZX Drainage of Left Foot Artery, Percutaneous Endoscopic Approach, Diagnostic
  049Y0ZX Drainage of Lower Artery, Open Approach, Diagnostic
  049Y4ZX Drainage of Lower Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B00ZX Excision of Abdominal Aorta, Open Approach, Diagnostic
  04B03ZX Excision of Abdominal Aorta, Percutaneous Approach, Diagnostic
  04B04ZX Excision of Abdominal Aorta, Percutaneous Endoscopic Approach, Diagnostic
  04B10ZX Excision of Celiac Artery, Open Approach, Diagnostic
  04B13ZX Excision of Celiac Artery, Percutaneous Approach, Diagnostic
  04B14ZX Excision of Celiac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B20ZX Excision of Gastric Artery, Open Approach, Diagnostic
  04B23ZX Excision of Gastric Artery, Percutaneous Approach, Diagnostic
  04B24ZX Excision of Gastric Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B30ZX Excision of Hepatic Artery, Open Approach, Diagnostic
  04B33ZX Excision of Hepatic Artery, Percutaneous Approach, Diagnostic
  04B34ZX Excision of Hepatic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B40ZX Excision of Splenic Artery, Open Approach, Diagnostic
  04B43ZX Excision of Splenic Artery, Percutaneous Approach, Diagnostic
  04B44ZX Excision of Splenic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B50ZX Excision of Superior Mesenteric Artery, Open Approach, Diagnostic
  04B53ZX Excision of Superior Mesenteric Artery, Percutaneous Approach, Diagnostic
  04B54ZX Excision of Superior Mesenteric Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B60ZX Excision of Right Colic Artery, Open Approach, Diagnostic
  04B63ZX Excision of Right Colic Artery, Percutaneous Approach, Diagnostic
  04B64ZX Excision of Right Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B70ZX Excision of Left Colic Artery, Open Approach, Diagnostic
  04B73ZX Excision of Left Colic Artery, Percutaneous Approach, Diagnostic
  04B74ZX Excision of Left Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B80ZX Excision of Middle Colic Artery, Open Approach, Diagnostic
  04B83ZX Excision of Middle Colic Artery, Percutaneous Approach, Diagnostic
  04B84ZX Excision of Middle Colic Artery, Percutaneous Endoscopic Approach, Diagnostic
  04B90ZX Excision of Right Renal Artery, Open Approach, Diagnostic
  04B93ZX Excision of Right Renal Artery, Percutaneous Approach, Diagnostic
  04B94ZX Excision of Right Renal Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BA0ZX Excision of Left Renal Artery, Open Approach, Diagnostic
  04BA3ZX Excision of Left Renal Artery, Percutaneous Approach, Diagnostic
  04BA4ZX Excision of Left Renal Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BB0ZX Excision of Inferior Mesenteric Artery, Open Approach, Diagnostic
  04BB3ZX Excision of Inferior Mesenteric Artery, Percutaneous Approach, Diagnostic
  04BB4ZX Excision of Inferior Mesenteric Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BC0ZX Excision of Right Common Iliac Artery, Open Approach, Diagnostic
  04BC3ZX Excision of Right Common Iliac Artery, Percutaneous Approach, Diagnostic
  04BC4ZX Excision of Right Common Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BD0ZX Excision of Left Common Iliac Artery, Open Approach, Diagnostic
  04BD3ZX Excision of Left Common Iliac Artery, Percutaneous Approach, Diagnostic
  04BD4ZX Excision of Left Common Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BE0ZX Excision of Right Internal Iliac Artery, Open Approach, Diagnostic
  04BE3ZX Excision of Right Internal Iliac Artery, Percutaneous Approach, Diagnostic
  04BE4ZX Excision of Right Internal Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BF0ZX Excision of Left Internal Iliac Artery, Open Approach, Diagnostic
  04BF3ZX Excision of Left Internal Iliac Artery, Percutaneous Approach, Diagnostic
  04BF4ZX Excision of Left Internal Iliac Artery, Percutaneous Endoscopic Approach, Diagnostic
  04BH0ZX Excision of Right External Iliac Artery, Open Approach, Diagnostic
  04BH3ZX Excision of Right External Iliac Artery, Percutaneous Approach, Diagnostic
